[14:27:41] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.21 with Fabric Loader 0.15.11
[14:27:42] [main/INFO] (FabricLoader) Loading 65 mods:
	- fabric-api 0.100.1+1.21
	- fabric-api-base 0.4.42+6573ed8c90
	- fabric-api-lookup-api-v1 1.6.65+b559734490
	- fabric-biome-api-v1 13.0.28+6fc22b9990
	- fabric-block-api-v1 1.0.22+0af3f5a790
	- fabric-block-view-api-v2 1.0.10+6573ed8c90
	- fabric-blockrenderlayer-v1 1.1.52+0af3f5a790
	- fabric-client-tags-api-v1 1.1.15+6573ed8c90
	- fabric-command-api-v1 1.2.48+f71b366f90
	- fabric-command-api-v2 2.2.27+6a6dfa1990
	- fabric-commands-v0 0.2.65+df3654b390
	- fabric-content-registries-v0 8.0.11+b559734490
	- fabric-convention-tags-v1 2.0.12+7f945d5b90
	- fabric-convention-tags-v2 2.2.1+d153f34490
	- fabric-crash-report-info-v1 0.2.29+0af3f5a790
	- fabric-data-attachment-api-v1 1.1.22+6a6dfa1990
	- fabric-data-generation-api-v1 20.2.6+16c4ae2590
	- fabric-dimensions-v1 4.0.0+6fc22b9990
	- fabric-entity-events-v1 1.6.12+6fc22b9990
	- fabric-events-interaction-v0 0.7.10+e633f88390
	- fabric-game-rule-api-v1 1.0.52+6573ed8c90
	- fabric-gametest-api-v1 2.0.0+6fc22b9990
	- fabric-item-api-v1 11.0.0+afdfc92190
	- fabric-item-group-api-v1 4.1.0+00ab0a6390
	- fabric-key-binding-api-v1 1.0.47+0af3f5a790
	- fabric-keybindings-v0 0.2.45+df3654b390
	- fabric-language-kotlin 1.10.19+kotlin.1.9.23
	- fabric-lifecycle-events-v1 2.3.9+98a7dbbb90
	- fabric-loot-api-v2 3.0.9+6573ed8c90
	- fabric-message-api-v1 6.0.13+6573ed8c90
	- fabric-model-loading-api-v1 2.0.0+fe474d6b90
	- fabric-networking-api-v1 4.1.0+686dcdce90
	- fabric-object-builder-api-v1 15.1.10+d132107690
	- fabric-particles-v1 4.0.2+6573ed8c90
	- fabric-recipe-api-v1 5.0.8+6573ed8c90
	- fabric-registry-sync-v0 5.0.21+b9828ba390
	- fabric-renderer-api-v1 3.2.16+fe474d6b90
	- fabric-renderer-indigo 1.6.3+cc9f121a90
	- fabric-renderer-registries-v1 3.2.66+df3654b390
	- fabric-rendering-data-attachment-v1 0.3.48+73761d2e90
	- fabric-rendering-fluids-v1 3.1.6+b559734490
	- fabric-rendering-v0 1.1.69+df3654b390
	- fabric-rendering-v1 5.0.3+d132107690
	- fabric-resource-conditions-api-v1 4.2.1+d153f34490
	- fabric-resource-loader-v0 1.1.3+b559734490
	- fabric-screen-api-v1 2.0.24+b559734490
	- fabric-screen-handler-api-v1 1.3.78+b559734490
	- fabric-sound-api-v1 1.0.23+6573ed8c90
	- fabric-transfer-api-v1 5.1.12+b559734490
	- fabric-transitive-access-wideners-v1 6.0.12+6573ed8c90
	- fabricloader 0.15.11
	- java 21
	- minecraft 1.21
	- mixinextras 0.3.5
	- mobility 1.8.0
	- modmenu 11.0.0-beta.1
	- yet_another_config_lib_v3 3.5.0+1.21-fabric
	   |-- com_twelvemonkeys_common_common-image 3.10.0
	   |-- com_twelvemonkeys_common_common-io 3.10.0
	   |-- com_twelvemonkeys_common_common-lang 3.10.0
	   |-- com_twelvemonkeys_imageio_imageio-core 3.10.0
	   |-- com_twelvemonkeys_imageio_imageio-metadata 3.10.0
	   |-- com_twelvemonkeys_imageio_imageio-webp 3.10.0
	   |-- org_quiltmc_parsers_gson 0.2.1
	   \-- org_quiltmc_parsers_json 0.2.1
[14:27:48] [main/WARN] (FabricLoader/ModRemap) Error deleting temporary input jar true
java.nio.file.FileSystemException: C:\Users\surap\IdeaProjects\Frostbytes-Maximum-Mobility\run\.fabric\tmp\com_twelvemonkeys_common_common-lang7282599510476016869.jar: The process cannot access the file because it is being used by another process
	at java.base/sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:92) ~[?:?]
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103) ~[?:?]
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:108) ~[?:?]
	at java.base/sun.nio.fs.WindowsFileSystemProvider.implDelete(WindowsFileSystemProvider.java:273) ~[?:?]
	at java.base/sun.nio.fs.AbstractFileSystemProvider.deleteIfExists(AbstractFileSystemProvider.java:109) ~[?:?]
	at java.base/java.nio.file.Files.deleteIfExists(Files.java:1191) ~[?:?]
